visiting(18,1)

[Lmap.Tile;@3d233052toVisit : (17,1) [1] ; (18,2) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,8)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (2,6) [63] ; (2,7) [64] ; (2,8) [65] ; (1,9) [45] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42|43|44|45| 1| 1| 1| 1|-1|

2  -1|16|37|60|61|62|63|64|65| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,9)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (2,6) [63] ; (2,7) [64] ; (2,8) [65] ; (2,9) [66] ; (1,10) [46] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42|43|44|45|46| 1| 1| 1|-1|

2  -1|16|37|60|61|62|63|64|65|66| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,10)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (2,6) [63] ; (2,7) [64] ; (2,8) [65] ; (2,9) [66] ; (2,10) [67] ; (1,11) [47] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42|43|44|45|46|47| 1| 1|-1|

2  -1|16|37|60|61|62|63|64|65|66|67| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,11)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (2,6) [63] ; (2,7) [64] ; (2,8) [65] ; (2,9) [66] ; (2,10) [67] ; (2,11) [68] ; (1,12) [48] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42|43|44|45|46|47|48| 1|-1|

2  -1|16|37|60|61|62|63|64|65|66|67|68| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,12)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (2,6) [63] ; (2,7) [64] ; (2,8) [65] ; (2,9) [66] ; (2,10) [67] ; (2,11) [68] ; (2,12) [69] ; (1,13) [49] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42|43|44|45|46|47|48|49|-1|

2  -1|16|37|60|61|62|63|64|65|66|67|68|69| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,13)

